chromosome,fitness
111100110001010110011001101010000011010010000111100001000001110110110101100110101101110110110101111111111001111100010101011001010100010110011010010101001001100011011000100111000101101000111011100010011011110001101011101000000011000001000010110001010101100010101001110000011010011110011110011001010110110011001100011001011010,0
011001100001011011011110101011111000111111011110111010101101001001001100101110011101010111011100110111000010111111010011110100101001110000010111001001000000001100101110001011100011101111101111011010011111111011011100100001110010110011001000010110100011111111010110001011101011011011111010101010100011011111011001101011101111,0
110010110010110010111111101111101100001000001111110100011110000101001010000000110100010011111010010010000001111101011111011011010101111100011010101111000010000111001010010001110000110000010111100001001110011100100010101001110100011000100010001000011110001101011011101011011100100100010000101001010010110100111000101110001001,0
100010111111111100001010111100111111001001011101101001000010000000100101110111001100101010100001110101111010011101110000000100010111000100101110011011110011101010011110000101110110111001011000011101100100001010010110010111110000000110110100010001000000001110011010110101110111110010010011000111000111000100101111000010010111,0
000110101100000111000010000010101001011000101101101101101011010101010100111011101011111001100010000010111110011101000111111100100111100110011011000100101010000111000100100010010001011000100000100100001010011011100001101010111010110000111101000001001000100111111110010000101101101010001100110110111000110010000101101010001011,0
100111101010111001110111110111011001001011111011110111000100100001111100101001011100101101111111000011010001110010111010010101011000100101110111101101111010001110010110111001110010100101001011110101010111001101001000111111101100010100101000110101010001110000010001100000111010001111001111010111101110111011011001010100111001,0
110001000010001000000110101001101001111111100001000101110111011111001110100111011011001101101010111011110110011000001010100110011011111111100100100011111000100001011100101100101010101000001001000101101101010001001011011001110011001110100100111011010110100001111011111010110000101100010111011111111010000111111101011000101100,0
100100100101111101111011010010100000110010000111100010100011011000011111001011010110100111100011010111010110010111011100001001111010100101110011011100111100010111011110011011001101010000101111110111111001100100101001000011100100100011010111110101011100000010001001110100110111110001001100110001000111101011011000000110110101,0
100011001100011111101110100010010111111010100110110100010011111100111010000010110011101110111111111011101101111000010101111100000010001010010110000001001010100111000101010011000000111000000001011010100011101110110111011000101111000011100110100101001001000011011110010000111010001001101011101011111001010000011001000001111111,0
001101010111101000100111011110000000011100001111010100001001001010101000111111000101100011110010101101011100011001101001001000000100001100010110111001111100101111101000011011101010001111110101011011100111110011001101001101010000010001001110001001101011100111111111101100010111000010110000110111001111100011111010011001001010,0
100100101011000110001000110110111101110011111101111101110101011000111010101111001110110010000101011010100111001010000101101110010010000100101011010001010010011110001001001000010011011010011101110001110101010101011000001100001010011000110110000110111011001101000101100000100111000011110101101011100000000101010101011001110110,0
101010000011001010101111110111110100011101101110111001111100101011111101101110010101100101011110111010000011100111010111000010001011001100011001111011011001110011011110011001101001011000110001100110100001010100011110101100001100101100110111101101010001001000110110010101010101111111001101001100010101011011111100101110000111,0
001110011010001100110101111011001110101000011000111000011111000010011100111010111110001010010100110010100111110111010001100001110001110011110101011001111111111011011011110111111010000110101110010100001010100010001001001001100001000101000011110111100100111001001000000000111110100000000001010011000000110110111000101010100011,0
111111100110110010110000010100100001111111110101000011010010001000101101100101111000110001010101101111101110001100111011111000010110110110100100001111000101001000100110110010000111001001110101111001111000110010001111110011100101111000100111001101011001010011100011111001000001011011010101001010101111111111011100100010010001,0
000110010011011011101101000011010110010000010001101100111111101110100110110001001110110100001101110100110010100011100100001011110101110000111110011010100000010101100010110100110000000101001110000000010000110100010000010010111011001101100001100001001111111001001101100111101010010010001010010110110011100100101001110000010111,0
000110111110000100101101100100001100011001011010101100100011100100111000111011000111001100011001000111101110111000110011011011000111000100110011000110010110100000010000110110111101011101011110111111001001111000101000111010111011011010100010000010000001000110001011001010010100110010100101011110010111011110111011011000100011,0
010110111111000110000001100011011101101010111011001000110000100101110011010000001010111011010101111011001001111111110010101110001101001110011001010001011001110111101010010110000011001100101110010111000101000111100001101111101000000010100001101000101011000101101110110111100001111000001000111101111000110110111100001111000110,0
101000001001111001100000000111100100011110010011000001011001110000110111100011100000011010011010000110011001011110011011001011101111101110111110100001110001000000001101001100101101001011100110111100001010100110010011000000010111111101101010100010101110011001001000111011111000100101110000001100111000100111110110011110110001,0
110111001101001111000111111111000001010001110101010010111011001101011100110110111101011100111010110100101011101101010100000010011111011010010010111010000111001100001000011101101010100011001111000000100101101001011010000011001101101110011011010000001100000000000111100111001000010101000010011010101010101010100001001010110101,0
111100101000110001010111111010101100010101010100000101001111101101100010000111011100110001110000000001011000101011101000100000110000110000010011001100101110000011101001000101010001110101110011110010001101000101101010101010011011001010001001100101010010110110110000001011000010100100100001010000111110100111010010111110000111,0
100000011001111011001001100110110110100110100100010101010000010111011110111110010111011011001101010110000011001000111100000101101101000101011111011001101100000110100001010011010100111010101000010010101011110011100101101011011001000001011100000011110000001000100010101111000110000110100110110110011110000111010001011001101011,0
000100000101101101000010110011010011100001110100001010111101001000001101010110000001000011100011101001010000100110101000111010111001111100110101110100011011000110001010111000000111010100010000111001010111011001101110011001111010100100101111001011000010101100101010000011111100101011110010110010000011001110000001011000000110,0
110011111111101110110010000101001110010011010011101100001100101001111110010101111001100100111011110010001001000010001011110100011110111110101110011100110000110000010010011111100011011101100100110111110001010001110010001100001010101010101011010100101000011110100010111001000010100000100111000110010101011111011010010100111110,0
000010100010101111011101010110001111001001101011101101110000100110000111101100011100001000011101010011100011011100010011110111111101101110110001001110001100101111000000001010001000101101011110110100011001011010010110101110100001101100010010011111001100000100101000001001111111110011001000011011000001111010111100010010001001,0
